0,1,2,3,4,5,6,7,8,9,10,11
,Level 1,,,Level 2,,,Level 3,,,Level 4,
"1.1 Showing dissent at
umpire's decision by
word or action",,,"2.1 Showing serious dissent
at umpire's decision by word
or action",,,,,,,,
,1.2 Appealing,,,,,,,,,,
,excessively,,,,,,,,,,
,,,,,,,,,,,
"1.3 Advancing towards
an umpire in an
aggressive manner
when appealing",,,"2.2 Throwing the ball at an
umpire [or others-see
below] in an inappropriate
and dangerous manner",,,"3.1 Intimidating an
umpire by
language or
gesture",,,"41 Threatening to assault
an umpire.
or
4.2 Making
inappropriate and
deliberate physical
contact with an umpire",,
,1.4 Using language that.,,,2.3 Using language or,,,,,,,
,"in the circumstances, is",,,gesture to,,,,,,,
,"obscene, offensive or",,,"an umpire, player, official, or",,,,,,,
,"insulting, or",,,"spectator, that, in the",,,,,,,
,1.5 Making an obscene,,,"circumstances, is obscene or",,,,,,,
,gesture,,,of a seriously insulting,,,,,,,
,,,,nature,,,,,,,
,,,,,,,,,,,
"1.6 Wilfully mistreating
any part of the cricket
ground, equipment, or
implements used in the
match",,,,,,,,,,,
,,,,2.4 Making,,,3.2 Threatening to,,,4.3 Physically assaulting a,
,,,,inappropriate and deliberate,,,assault a player or any,,,player or any,
,,,,physical contact with,,,other person except an,,,other person [which Includes,
,,,,another,,,umpire [NB,,,umpires who,
,,,,player [NB with an umpire is,,,threatening to,,,would already be covered by,
,,,,Level 4],,,assault an umpire is,,,physical contact - see above,
,,,,,,,Level 4],,,although this more serious],
,,,,,,,,,,,
,,,"2.5 Throwing the ball at a
player [for umpire. See
above], or another person in
an inappropriate and
dangerous manner",,,,,,"4.4 Committing any other act of
violence [could include umpires
see also above]",,
,1.7 Any other,,,2.6 Any other misconduct,,,,,,,
,"misconduct, the nature",,,"the nature of which is, in the",,,,,,,
,of which is in the,,,opinion of the umpires,,,,,,,
,"opinion of the umpires,",,,equivalent to a Level 2,,,,,,,
,equivalent to a Level 1,,,offence,,,,,,,
,offence,,,,,,,,,,
